date,nifty100_tri
2023-09-18,22042.94
2023-09-19,22392.87
2023-09-20,22515.99
2023-09-21,22609.57
2023-09-22,22619.52
2023-09-25,22355.65
2023-09-26,22203.71
2023-09-27,22299.86
2023-09-28,22147.81
2023-09-29,22201.55
2023-10-02,21989.8
2023-10-03,22106.69
2023-10-04,22242.36
2023-10-05,21851.9
2023-10-06,21875.73
2023-10-09,21517.22
2023-10-10,21084.26
2023-10-11,20953.9
2023-10-12,21605.91
2023-10-13,21797.75
2023-10-16,22139.17
2023-10-17,22295.09
2023-10-18,22353.28
2023-10-19,22581.27
2023-10-20,22430.3
2023-10-23,22554.25
2023-10-24,22854.17
2023-10-25,23038.0
2023-10-26,23361.01
2023-10-27,23416.11
2023-10-30,23860.15
2023-10-31,23813.85
2023-11-01,24376.91
2023-11-02,24539.26
2023-11-03,24444.21
2023-11-06,24135.71
2023-11-07,23929.64
2023-11-08,23685.49
2023-11-09,23670.66
2023-11-10,23347.24
2023-11-13,23687.42
2023-11-14,23724.56
2023-11-15,23751.17
2023-11-16,23455.01
2023-11-17,23264.8
2023-11-20,22704.72
2023-11-21,23116.72
2023-11-22,22764.31
2023-11-23,22436.25
2023-11-24,22792.87
2023-11-27,22898.02
2023-11-28,22936.45
2023-11-29,23030.33
2023-11-30,23280.04
2023-12-01,23313.77
2023-12-04,22926.08
2023-12-05,23119.01
2023-12-06,23234.51
2023-12-07,23542.06
2023-12-08,23226.83
2023-12-11,23048.62
2023-12-12,23156.09
2023-12-13,22923.62
2023-12-14,22338.35
2023-12-15,22394.65
2023-12-18,22622.97
2023-12-19,22598.8
2023-12-20,22742.97
2023-12-21,22851.84
2023-12-22,22862.48
2023-12-25,22904.67
2023-12-26,23252.61
2023-12-27,23014.11
2023-12-28,23217.87
2023-12-29,22924.4
2024-01-01,22732.01
2024-01-02,23039.0
2024-01-03,22740.46
2024-01-04,22687.99
2024-01-05,23285.24
2024-01-08,23556.08
2024-01-09,23373.31
2024-01-10,23236.01
2024-01-11,23200.66
2024-01-12,23543.6
2024-01-15,23292.43
2024-01-16,23028.44
2024-01-17,23217.2
2024-01-18,22795.98
2024-01-19,22575.51
2024-01-22,22562.28
2024-01-23,22561.78
2024-01-24,22231.01
2024-01-25,22325.29
2024-01-26,22469.1
2024-01-29,22313.22
2024-01-30,22728.66
2024-01-31,22821.52
2024-02-01,22577.25
2024-02-02,22987.67
2024-02-05,22863.39
2024-02-06,22916.37
2024-02-07,22801.69
2024-02-08,22966.22
2024-02-09,22852.61
2024-02-12,22754.81
2024-02-13,22722.73
2024-02-14,22605.22
2024-02-15,22879.65
2024-02-16,22571.1
2024-02-19,22569.78
2024-02-20,22599.89
2024-02-21,22576.81
2024-02-22,22825.19
2024-02-23,22455.57
2024-02-26,22603.71
2024-02-27,22302.08
2024-02-28,22185.07
2024-02-29,21863.95
2024-03-01,21791.73
2024-03-04,21660.76
2024-03-05,22058.69
2024-03-06,22124.97
2024-03-07,22239.75
2024-03-08,21976.6
2024-03-11,22163.2
2024-03-12,22570.35
2024-03-13,22794.22
2024-03-14,22473.23
2024-03-15,22366.36
2024-03-18,22400.88
2024-03-19,22266.5
2024-03-20,22894.7
2024-03-21,22781.26
2024-03-22,22778.37
2024-03-25,22635.94
2024-03-26,22701.56
2024-03-27,23054.7
2024-03-28,23091.89
2024-03-29,23044.34
